"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","12",25000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","","200","Ίa63”N","“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
12,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","12",34000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
13,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","9",10000000,"610000","","55",190000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","Ό","s“Ή",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
14,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","15",36000000,"","","115",,"‚Ω‚Ϊ³•ϋ`","10.2","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","16",23000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","","90","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
16,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","25",47000000,"660000","","230",200000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","30•ª?60•ª",62000000,"","","500",,"‚Ω‚Ϊ’·•ϋ`","","230","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
18,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","6",20000000,"660000","","100",200000,"‚Ω‚Ϊ’·•ϋ`","7.7","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
19,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","11",25000000,"580000","","145",180000,"’·•ϋ`","12.5","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
20,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","11",47000000,"360000","","430",110000,"‚Ω‚Ϊ’·•ϋ`","38.0","","","","","","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Ql”Όϊ","",""
21,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","18",35000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","10.0","110","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
22,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","23",28000000,"","","135",,"‘ά’n“™","","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
23,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","24",73000000,"","","1100",,"‚Ω‚Ϊ‘δ`","18.0","340","Ίa57”N","“S‘Ά","‘qΙ","","“μ","‘“Ή",10.0,"‘ζ‚QνZ‹’nζ",60,500,"2017”N‘ζ‚Rl”Όϊ","",""
24,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","21",17000000,"490000","","115",150000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Ql”Όϊ","",""
25,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","16",21000000,"570000","","125",170000,"’·•ϋ`","8.0","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Ql”Όϊ","",""
26,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","6",61000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.5","210","•½¬6”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
27,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","16",36000000,"","","125",,"‚Ω‚Ϊ³•ϋ`","10.0","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Ql”Όϊ","",""
28,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","12",17000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","12.0","80","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
29,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","12",19000000,"560000","","110",170000,"‘δ`","9.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
30,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","14",33000000,"460000","","240",140000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2017”N‘ζ‚Pl”Όϊ","",""
31,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","6",25000000,"600000","","135",180000,"‘δ`","14.0","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
32,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","15",23000000,"630000","","120",190000,"•s®`","15.0","","","","","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
33,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","28",8600000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
34,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","13",25000000,"","","180",,"’·•ϋ`","10.0","110","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
35,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","26",38000000,"","","130",,"‚Ω‚Ϊ‘δ`","15.0","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Ql”Όϊ","",""
36,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","18",14000000,"","","115",,"‘ά’n“™","2.0","80","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
37,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","26",33000000,"","","120",,"’·•ϋ`","9.9","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Ql”Όϊ","",""
38,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","6",44000000,"","","200",,"‘ά’n“™","20.1","145","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
39,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","13",26000000,"","","120",,"‘ά’n“™","8.5","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Pl”Όϊ","",""
40,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘΄","24",20000000,"","","155",,"‚Ω‚Ϊ‘δ`","15.3","50","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Pl”Όϊ","",""
41,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‘–Ν΄","30•ª?60•ª",74000000,"340000","","710",100000,"‚Ω‚Ϊ‘δ`","41.7","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
42,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",25000000,"650000","","125",200000,"‚Ω‚Ϊ’·•ϋ`","5.7","","","","","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
43,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",46000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
44,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",23000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","","85","•½¬23”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
45,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",30000000,"","","125",,"‘ά’n“™","3.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
46,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",27000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","10.7","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
47,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","24",18000000,"","","80",,"‚Ω‚Ϊ³•ϋ`","4.4","65","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Ql”Όϊ","",""
48,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","24",1800000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
49,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","24",6500000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
50,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",35000000,"","","105",,"’·•ϋ`","8.3","85","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",13.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
51,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",21000000,"550000","","120",170000,"•s®`","11.0","","","","","","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Rl”Όϊ","",""
52,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","23",27000000,"690000","","130",210000,"‚Ω‚Ϊ‘δ`","14.5","","","","","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
53,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",18000000,"","","120",,"‘ά’n“™","","80","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
54,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",31000000,"","","120",,"‘ά’n“™","2.7","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
55,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",24000000,"","","135",,"’·•ϋ`","12.0","105","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
56,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",28000000,"480000","","190",140000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
57,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",33000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","10.0","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
58,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",18000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","21.0","200","Ίa39”N","–Ψ‘Ά","Hκ","","Ό","§“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
59,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",25000000,"640000","","130",190000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","Z‘ξ","Ό","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Pl”Όϊ","",""
60,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","23",35000000,"680000","","170",210000,"‚Ω‚Ϊ’·•ϋ`","14.6","","","","","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
61,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","25",36000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","Ό","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
62,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",46000000,"","","125",,"‚Ω‚Ϊ³•ϋ`","10.0","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Sl”Όϊ","",""
63,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‘΄","‹΄–{(_“ήμ)","30•ª?60•ª",18000000,"440000","","130",130000,"‘ά’n“™","3.5","","","","","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
