"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
14,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","8",28000000,"720000","","130",220000,"•s®Œ`","17.5","","","","","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚SŽl”¼Šú","",""
15,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","12",34000000,"","","120",,"‘äŒ`","7.5","95","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚SŽl”¼Šú","",""
16,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","12",36000000,"","","145",,"’·•ûŒ`","9.2","105","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“ì","Ž„“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚SŽl”¼Šú","",""
17,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","13",36000000,"","","150",,"‚Ù‚Ú’·•ûŒ`","5.6","105","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“ì","Ž„“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚SŽl”¼Šú","",""
18,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","16",36000000,"","","155",,"‚Ù‚Ú®Œ`","12.4","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚SŽl”¼Šú","",""
19,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","15",28000000,"","","120",,"‚Ù‚Ú‘äŒ`","6.4","95","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","–k","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
20,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","16",39000000,"220000","","590",65000,"‚Ù‚Ú®Œ`","30.9","","","","","Z‘î","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚QŽl”¼Šú","",""
21,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","10",35000000,"","","120",,"•s®Œ`","7.4","90","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“ì","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
22,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","19",26000000,"","","300",,"•s®Œ`","12.8","110","º˜a51”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
23,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","15",29000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","9.0","95","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","–k","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
24,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","11",22000000,"","","110",,"•s®Œ`","3.2","85","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
25,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","13",16000000,"","","110",,"‚Ù‚Ú’·•ûŒ`","9.5","90","•½¬13”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",2.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
26,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","13",240000000,"920000","","850",280000,"","50.0mˆÈã","","","","","Z‘î","“Œ","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚PŽl”¼Šú","",""
27,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","13",240000000,"810000","","970",250000,"","","","","","","Z‘î","¼","Žs“¹",5.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2019”N‘æ‚PŽl”¼Šú","",""
28,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","11",41000000,"","","125",,"‚Ù‚Ú’·•ûŒ`","7.3","95","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“ì","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","",""
29,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","15",29000000,"","","120",,"‘Ü’n“™","","95","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","–k","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","",""
30,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","16",33000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","7.3","120","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","",""
31,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","10",44000000,"","","115",,"‚Ù‚Ú®Œ`","14.1","110","•½¬30”N","–Ø‘¢","Z‘î","","“ì","“¹˜H",5.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2018”N‘æ‚SŽl”¼Šú","",""
32,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","11",36000000,"","","125",,"‚Ù‚Ú’·•ûŒ`","7.8","100","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“ì","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚SŽl”¼Šú","",""
33,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","10",38000000,"","","115",,"‚Ù‚Ú®Œ`","10.9","105","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",5.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2018”N‘æ‚SŽl”¼Šú","",""
34,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","11",41000000,"","","120",,"•s®Œ`","17.4","95","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","¼","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚RŽl”¼Šú","",""
35,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","18",20000000,"","","130",,"‚Ù‚Ú’·•ûŒ`","8.2","95","•½¬19”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚QŽl”¼Šú","",""
36,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","20",18000000,"490000","","125",150000,"’·•ûŒ`","8.8","","","","","Z‘î","“ì¼","Ž„“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚PŽl”¼Šú","",""
37,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",42000000,"","","120",,"•s®Œ`","10.0","85","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚PŽl”¼Šú","",""
38,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","11",24000000,"","","100",,"‚Ù‚Ú‘äŒ`","7.6","80","•½¬29”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2018”N‘æ‚PŽl”¼Šú","",""
39,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","16",18000000,"500000","","120",150000,"‚Ù‚Ú’·•ûŒ`","8.5","","","","","","–k","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚RŽl”¼Šú","",""
40,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","18",24000000,"","","135",,"‘Ü’n“™","2.5","95","•½¬29”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚RŽl”¼Šú","",""
41,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","15",28000000,"580000","","160",170000,"’·•ûŒ`","9.2","","","","","","“ì","Žs“¹",16.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚RŽl”¼Šú","",""
42,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","14",32000000,"","","110",,"’·•ûŒ`","7.0","90","•½¬30”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",16.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚RŽl”¼Šú","",""
43,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",48000000,"500000","","310",150000,"","10.7","","","","","‚»‚Ì‘¼","–k","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚QŽl”¼Šú","",""
44,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","12",34000000,"","","240",,"•s®Œ`","12.9","190","•½¬10”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2017”N‘æ‚QŽl”¼Šú","",""
45,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","7",23000000,"","","155",,"‚Ù‚Ú®Œ`","12.9","120","•½¬3”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",1.8,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017”N‘æ‚QŽl”¼Šú","","—×’n‚Ìw“ü"
46,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","8",38000000,"","","120",,"‚Ù‚Ú®Œ`","11.6","95","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",7.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
47,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","8",33000000,"","","140",,"•s®Œ`","2.5","90","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",7.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
48,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","16",34000000,"","","125",,"•s®Œ`","7.5","95","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
49,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","8",36000000,"","","120",,"‚Ù‚Ú®Œ`","9.7","95","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",7.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
50,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","18",13000000,"250000","","170",77000,"‚Ù‚Ú’·•ûŒ`","8.4","","","","","Z‘î","¼","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","","ŠÖŒWŽÒŠÔŽæˆø"
51,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","18",35000000,"250000","","450",77000,"‚Ù‚Ú‘äŒ`","18.0","","","","","Z‘î","¼","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
52,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","12",22000000,"560000","","130",170000,"‚Ù‚Ú‘äŒ`","11.3","","","","","Z‘î","–k","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
53,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","8",38000000,"","","120",,"‚Ù‚Ú®Œ`","9.0","95","•½¬28”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",7.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
54,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",19000000,"460000","","135",140000,"•s®Œ`","9.0","","","","","‚»‚Ì‘¼","–k","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
55,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","14",62000000,"460000","","450",140000,"‚Ù‚Ú’·•ûŒ`","29.0","","","","","Z‘î","–k","Žs“¹",16.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
56,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","18",18000000,"410000","","145",120000,"‚Ù‚Ú®Œ`","12.5","","","","","‚»‚Ì‘¼","“Œ","Žs“¹",5.4,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚SŽl”¼Šú","",""
57,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","16",17000000,"430000","","130",130000,"‚Ù‚Ú‘äŒ`","10.8","","","","","Z‘î","¼","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
58,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","13",14000000,"390000","","120",120000,"‚Ù‚Ú’·•ûŒ`","5.7","","","","","","“Œ","Žs“¹",7.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
59,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",50000000,"","","145",,"‚Ù‚Ú®Œ`","9.0","110","•½¬28”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
60,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","9",29000000,"","","180",,"‚Ù‚Ú®Œ`","13.2","100","º˜a55”N","Œy—Ê“Sœ‘¢","Z‘î","‚»‚Ì‘¼","–k","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
61,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","12",21000000,"520000","","130",160000,"•s®Œ`","11.0","","","","","Z‘î","–k","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
62,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","12",33000000,"","","240",,"•s®Œ`","12.9","190","•½¬10”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",4.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
63,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","14",8000000,"240000","","110",74000,"‚Ù‚Ú®Œ`","7.7","","","","","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2016”N‘æ‚RŽl”¼Šú","",""
