"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",29000000,"1100000","","90",320000,"‚Ω‚Ϊ³•ϋ`","10.0","","","","","‚»‚Μ‘Ό","Ό","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Sl”Όϊ","",""
12,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",40000000,"","","50",,"’·•ϋ`","5.1","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Sl”Όϊ","",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",39000000,"","","50",,"‘δ`","4.2","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Sl”Όϊ","",""
14,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",240000000,"1500000","","530",440000,"’·•ϋ`","18.2","","","","","‚»‚Μ‘Ό","–k","s“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Rl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",16000000,"","","70",,"•s®`","15.7","30","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","§“Ή",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Rl”Όϊ","",""
16,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","10",32000000,"1600000","","65",480000,"’·•ϋ`","5.5","","","","","Z‘ξ","–k","s“Ή",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Rl”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","14",220000000,"","","290",,"’·•ϋ`","15.9","540","•½¬3”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","§“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Ql”Όϊ","",""
18,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",13000000,"","‚R‚k‚c‚j","65",,"","","","Ίa54”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
19,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","10",48000000,"1700000","","95",500000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“μ“","s“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Pl”Όϊ","",""
20,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",34000000,"1600000","","70",500000,"‚Ω‚Ϊ’·•ϋ`","7.1","","","","","Z‘ξ","“μ","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Pl”Όϊ","",""
21,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",56000000,"1300000","","145",390000,"‘δ`","12.2","","","","","Z‘ξ","–k","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Pl”Όϊ","",""
22,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",390000000,"1700000","","770",510000,"³•ϋ`","28.6","","","","","Z‘ξ","–k","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Pl”Όϊ","",""
23,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",130000000,"1400000","","300",410000,"’·•ϋ`","9.6","","","","","","“μ","s“Ή",6.3,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Pl”Όϊ","",""
24,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",120000000,"1600000","","250",490000,"•s®`","","","","","","","“","§“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Pl”Όϊ","",""
25,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",21000000,"","‚R‚k‚c‚j","65",,"","","","Ίa54”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
26,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",2100000000,"","","1400",,"‚Ω‚Ϊ’·•ϋ`","35.0","2000‡uΘγ","Ίa52”N","‚r‚q‚b","––±","––±","“μ","§“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Sl”Όϊ","",""
27,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",50000000,"1500000","","110",450000,"‚Ω‚Ϊ’·•ϋ`","7.8","","","","","Z‘ξ","“μ“","s“Ή",5.4,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Sl”Όϊ","",""
28,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",50000000,"1100000","","145",350000,"‘δ`","12.2","","","","","Z‘ξ","–k","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Sl”Όϊ","",""
29,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","10",120000000,"1600000","","250",480000,"³•ϋ`","16.4","","","","","Z‘ξ","–k","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Sl”Όϊ","",""
30,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","10",73000000,"870000","","270",260000,"‘ά’n“™","","","","","","Z‘ξ","–k","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Sl”Όϊ","",""
31,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",60000000,"1200000","","165",360000,"’·•ϋ`","9.5","","","","","Z‘ξ","–k","s“Ή",4.6,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Sl”Όϊ","",""
32,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","10",44000000,"1800000","","85",530000,"‘δ`","7.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Rl”Όϊ","",""
33,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","14",45000000,"1200000","","120",380000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
34,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",59000000,"1800000","","105",550000,"‘δ`","11.0","","","","","––±","–kΌ","§“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Ql”Όϊ","",""
35,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","14",37000000,"","","120",,"’·•ϋ`","9.0","100","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
36,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","14",42000000,"920000","","150",280000,"’·•ϋ`","9.2","","","","","‚»‚Μ‘Ό","–k","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
37,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",27000000,"","‚R‚k‚c‚j","65",,"","","","Ίa54”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
38,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",110000000,"1400000","","250",440000,"‚Ω‚Ϊ’·•ϋ`","8.5","","","","","Z‘ξ","“μ","s“Ή",6.4,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Pl”Όϊ","",""
39,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","10",30000000,"1200000","","85",360000,"‘δ`","7.0","","","","","","Ό","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2018”N‘ζ‚Pl”Όϊ","",""
40,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",93000000,"","","230",,"’·•ϋ`","14.7","270","Ίa40”N","–Ψ‘Ά","‹¤“―Z‘ξ","––±","–k","§“Ή",16.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
41,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","14",67000000,"","","90",,"’·•ϋ`","7.5","110","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
42,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",40000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
43,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",22000000,"","‚R‚k‚c‚j","65",,"","","","Ίa54”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
44,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","10",140000000,"","","280",,"‚Ω‚Ϊ’·•ϋ`","18.0","520","Ίa63”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6.3,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Rl”Όϊ","",""
45,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","15",50000000,"1000000","","165",310000,"’·•ϋ`","7.0","","","","","Z‘ξ","–kΌ","‘Ί“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
46,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",61000000,"1200000","","170",360000,"‚Ω‚Ϊ’·•ϋ`","13.6","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",5.5,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
47,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","14",93000000,"","","330",,"³•ϋ`","18.0","710","Ίa46”N","‚q‚b","‹¤“―Z‘ξ","","“","s“Ή",6.3,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
48,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",34000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
49,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",49000000,"1200000","","130",370000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","–k","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Ql”Όϊ","",""
50,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","14",42000000,"1100000","","125",340000,"•s®`","6.5","","","","","Z‘ξ","“μΌ","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Ql”Όϊ","",""
51,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",26000000,"","","105",,"‘ά’n“™","","110","•½¬5”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2017”N‘ζ‚Ql”Όϊ","",""
52,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",33000000,"","‚R‚k‚c‚j","100",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
53,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","14",60000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","4.0","110","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
54,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","14",44000000,"","","80",,"‚Ω‚Ϊ‘δ`","6.7","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
55,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",120000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","11.0","250","•½¬3”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2016”N‘ζ‚Sl”Όϊ","",""
56,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",92000000,"1100000","","280",330000,"‘δ`","10.0","","","","","Z‘ξ","–kΌ","s“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2016”N‘ζ‚Sl”Όϊ","",""
57,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","10",170000000,"1500000","","380",440000,"•s®`","","","","","","Z‘ξ","“μ","s“Ή",6.3,"‹ί—Χ¤‹Ζ’nζ",80,200,"2016”N‘ζ‚Rl”Όϊ","",""
58,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",37000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
59,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",43000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","5.2","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
60,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","15",42000000,"1100000","","125",340000,"‚Ω‚Ϊ‘δ`","7.0","","","","","Z‘ξ","“","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
61,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","14",22000000,"650000","","110",200000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","Z‘ξ","“μ","s“Ή",6.3,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
62,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‹{΄","12",31000000,"","‚R‚k‚c‚j","105",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
