"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","9",70000000,"580000","","400",180000,"’·•ϋ`","14.5","","","","","Z‘ξ","“μ","s“Ή",12.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Rl”Όϊ","",""
12,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","11",78000000,"500000","","520",150000,"‚Ω‚Ϊ³•ϋ`","22.0","","","","","","“μ","“s“Ή",18.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Ql”Όϊ","",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","11",21000000,"","","120",,"³•ϋ`","11.1","95","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Ql”Όϊ","",""
14,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","9",96000000,"630000","","500",190000,"‚Ω‚Ϊ‘δ`","21.0","","","","","","“μ","“s“Ή",18.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Pl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","12",35000000,"","","240",,"‚Ω‚Ϊ³•ϋ`","15.5","120","Ίa62”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
16,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","8",50000000,"","","280",,"’·•ϋ`","14.5","155","•½¬7”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Pl”Όϊ","",""
17,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","3",28000000,"560000","","165",170000,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Sl”Όϊ","",""
18,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","9",26000000,"490000","","170",150000,"’·•ϋ`","9.1","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Sl”Όϊ","",""
19,"‘ξ’n(“y’n)","¤‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","3",84000000,"820000","","340",250000,"‚Ω‚Ϊ’·•ϋ`","14.9","","","","","","“","s“Ή",10.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","",""
20,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","2",110000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","13.5","580","•½¬6”N","“S‘Ά","Z‘ξA––±A“X•ά","“X•ά","“μ","“s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","",""
21,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","1",91000000,"","","340",,"‚Ω‚Ϊ‘δ`","7.0","290","Ίa62”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","“μ","“s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","",""
22,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","9",35000000,"","","120",,"’·•ϋ`","8.6","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Rl”Όϊ","",""
23,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","9",42000000,"","","170",,"’·•ϋ`","9.1","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Rl”Όϊ","",""
24,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","9",36000000,"","","120",,"’·•ϋ`","8.2","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Ql”Όϊ","",""
25,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","9",18000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","9.7","80","•½¬14”N","–Ψ‘Ά","––±","––±","“","s“Ή",7.9,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Ql”Όϊ","",""
26,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","8",47000000,"","","300",,"’·•ϋ`","14.0","70","•½¬10”N","–Ψ‘Ά","“X•ά","“X•ά","“","s“Ή",30.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Ql”Όϊ","",""
27,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","9",29000000,"","","145",,"‚Ω‚Ϊ‘δ`","8.7","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",7.8,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Pl”Όϊ","",""
28,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","11",20000000,"130000","","510",39000,"‚Ω‚Ϊ’·•ϋ`","17.0","","","","","","“","s“Ή",7.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Sl”Όϊ","",""
29,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","14",26000000,"","","115",,"‚Ω‚Ϊ‘δ`","8.1","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Sl”Όϊ","",""
30,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","2",18000000,"","‚R‚k‚c‚j","70",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
31,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","10",35000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","9.8","210","•½¬7”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Ql”Όϊ","",""
32,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","11",21000000,"","","130",,"’·•ϋ`","15.5","115","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Ql”Όϊ","",""
33,"‘ξ’n(“y’n)","¤‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","4",26000000,"540000","","160",160000,"‚Ω‚Ϊ‘δ`","13.3","","","","","","Ό","‘“Ή",16.0,"€Z‹’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","",""
34,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","14",26000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","7.5","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",7.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Pl”Όϊ","",""
35,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Fμ","13",37000000,"420000","","290",130000,"’·•ϋ`","10.5","","","","","‚»‚Μ‘Ό","“","s“Ή",7.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Pl”Όϊ","",""
36,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","Hμ","20",22000000,"","","130",,"’·•ϋ`","8.0","130","•½¬13”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–k","s“Ή",12.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
37,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","Hμ","14",52000000,"480000","","360",150000,"‚Ω‚Ϊ³•ϋ`","18.0","","","","","","“μ","s“Ή",12.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Rl”Όϊ","",""
38,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","Hμ","14",29000000,"480000","","200",150000,"’·•ϋ`","15.8","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
39,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","Hμ","18",35000000,"","","150",,"’·•ϋ`","14.1","105","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“s“Ή",29.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Rl”Όϊ","",""
40,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","Hμ","18",64000000,"220000","","960",67000,"’·•ϋ`","48.0","","","","","","Ό","“s“Ή",29.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Pl”Όϊ","",""
41,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","Hμ","16",44000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","9.2","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Sl”Όϊ","",""
42,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","13",36000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","14.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
43,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","14",25000000,"310000","","260",94000,"‚Ω‚Ϊ³•ϋ`","15.9","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
44,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","16",120000000,"","","800",,"’·•ϋ`","42.0","710","•½¬14”N","‚q‚b","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
45,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","11",11000000,"330000","","105",100000,"‚Ω‚Ϊ‘δ`","11.5","","","","","‚»‚Μ‘Ό","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Sl”Όϊ","",""
46,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","13",23000000,"450000","","165",140000,"’·•ϋ`","9.2","","","","","","–k","§“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Rl”Όϊ","",""
47,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","14",13000000,"","‚R‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
48,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","11",8000000,"420000","","65",130000,"‚Ω‚Ϊ‘δ`","9.8","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Ql”Όϊ","",""
49,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","14",12000000,"","‚R‚k‚c‚j","65",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
50,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","14",41000000,"410000","","330",120000,"³•ϋ`","18.5","","","","","","–k","s“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
51,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","15",24000000,"","","120",,"’·•ϋ`","7.5","85","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",12.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
52,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","12",38000000,"","","145",,"’·•ϋ`","11.1","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
53,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","13",23000000,"360000","","200",110000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Rl”Όϊ","",""
54,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","16",10000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
55,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","10",140000000,"270000","","1700",82000,"‚Ω‚Ϊ³•ϋ`","41.5","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Ql”Όϊ","",""
56,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","12",58000000,"360000","","540",110000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Pl”Όϊ","",""
57,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","14",16000000,"","","120",,"’·•ϋ`","7.5","85","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",12.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Sl”Όϊ","",""
58,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","18",31000000,"320000","","320",98000,"’·•ϋ`","10.4","","","","","","“μ","s“Ή",12.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Sl”Όϊ","",""
59,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","16",30000000,"350000","","280",110000,"‚Ω‚Ϊ’·•ϋ`","14.8","","","","","Z‘ξ","–k","s“Ή",12.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Rl”Όϊ","",""
60,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","13",34000000,"","","135",,"‚Ω‚Ϊ‘δ`","","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Pl”Όϊ","",""
61,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","13",41000000,"","","135",,"‚Ω‚Ϊ‘δ`","13.0","115","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Pl”Όϊ","",""
62,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","15",29000000,"370000","","260",110000,"’·•ϋ`","","","","","","","“","s“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Ql”Όϊ","",""
63,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","15",30000000,"430000","","230",130000,"’·•ϋ`","12.0","","","","","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
64,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","H—―","“H—―","13",36000000,"","","135",,"’·•ϋ`","9.2","110","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2016”N‘ζ‚Pl”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","–Τ‘γ","•‘ ‘Λ","18",5000000,"","","400",,"•s®`","19.0","85","Ίa41”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“μΌ","s“Ή",4.5,"sX‰»’²®‹ζζ",40,80,"2017”N‘ζ‚Sl”Όϊ","",""
66,"‘ξ’n(“y’n)","‘ξ’n©’n","13228","“‹“s","‚ ‚«‚ι–μs","–Τ‘γ","•‘ ‘Λ","30•ª?60•ª",23000,"700","","110",210,"‚Ω‚Ϊ’·•ϋ`","","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"sX‰»’²®‹ζζ",,,"2016”N‘ζ‚Ql”Όϊ","",""
67,"—Ρ’n","","13228","“‹“s","‚ ‚«‚ι–μs","–Τ‘γ","","",4000000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2018”N‘ζ‚Sl”Όϊ","",""
68,"—Ρ’n","","13228","“‹“s","‚ ‚«‚ι–μs","–Τ‘γ","","",5000000,"","","1200",,"","","","","","","","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","",""
69,"—Ρ’n","","13228","“‹“s","‚ ‚«‚ι–μs","–Τ‘γ","","",2600000,"","","2000",,"","","","","","","","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","",""
