"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
21,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","19",34000000,"930000","","120",280000,"’·•ϋ`","8.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
22,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",3200000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
23,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","19",100000000,"510000","","660",150000,"‚Ω‚Ϊ®`","22.4","","","","","","–k","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Sl”Όϊ","",""
24,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","19",22000000,"590000","","120",180000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Sl”Όϊ","",""
25,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","13",2800000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
26,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",1900000,"","‚P‚j","15",,"","","","•½¬4”N","","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
27,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","20",29000000,"","‚P‚k‚c‚j","40",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
28,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","24",28000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
29,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",12000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","6.0","80","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Rl”Όϊ","",""
30,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",3500000,"","‚P‚j","15",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
31,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",35000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
32,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",25000000,"","‚R‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","","","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
33,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","12",7500000,"200000","","120",61000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Ql”Όϊ","",""
34,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","24",18000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚r‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
35,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",600000,"","‚P‚q","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
36,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",2600000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
37,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",3300000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
38,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","8",35000000,"930000","","125",280000,"’·•ϋ`","6.4","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Pl”Όϊ","",""
39,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","26",220000000,"","","930",,"‚Ω‚Ϊ’·•ϋ`","33.4","1000","•½¬27”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
40,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","8",54000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","8.5","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Pl”Όϊ","",""
41,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",2000000000,"","","2000‡uΘγ",,"’·•ϋ`","50.0mΘγ","2000‡uΘγ","Ίa64”N","‚q‚b","HκA––±","––±","–k","s“Ή",8.0,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
42,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",43000000,"","","120",,"’·•ϋ`","8.2","100","","","","Z‘ξ","“","“ΉH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Pl”Όϊ","",""
43,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","15",16000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
44,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",43000000,"","","105",,"’·•ϋ`","7.2","90","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
45,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","20",31000000,"780000","","130",240000,"’·•ϋ`","7.8","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
46,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","20",43000000,"","","120",,"’·•ϋ`","8.7","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
47,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","8",47000000,"","","280",,"•s®`","4.0","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‘Ί“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
48,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","20",70000000,"910000","","250",280000,"‚Ω‚Ϊ’·•ϋ`","16.5","","","","","Z‘ξ","“μ“","s“Ή",11.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Sl”Όϊ","",""
49,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","24",17000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
50,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",26000000,"","","85",,"‘ά’n“™","2.6","70","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Rl”Όϊ","",""
51,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","20",47000000,"","","125",,"’·•ϋ`","8.6","105","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
52,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","20",45000000,"","","120",,"’·•ϋ`","8.6","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Rl”Όϊ","",""
53,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","7",29000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
54,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",29000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
55,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","15",28000000,"","","115",,"‘ά’n“™","2.5","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Ql”Όϊ","",""
56,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",24000000,"580000","","140",170000,"•s®`","8.4","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Ql”Όϊ","",""
57,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","22",12000000,"610000","","65",190000,"’·•ϋ`","6.9","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Ql”Όϊ","",""
58,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","8",55000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","7.8","115","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Ql”Όϊ","",""
59,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","8",52000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","6.9","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Ql”Όϊ","",""
60,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","25",8000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
61,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","14",25000000,"660000","","125",200000,"‘ά’n“™","2.7","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Pl”Όϊ","",""
62,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","21",42000000,"","","120",,"’·•ϋ`","","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Pl”Όϊ","",""
63,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","19",27000000,"720000","","120",220000,"‚Ω‚Ϊ’·•ϋ`","8.5","","","","","Z‘ξ","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Pl”Όϊ","",""
64,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","13",25000000,"","","90",,"•s®`","2.5","80","•½¬29”N","","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2018”N‘ζ‚Pl”Όϊ","",""
65,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",39000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
66,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","9",130000000,"","","620",,"‚Ω‚Ϊ‘δ`","23.6","330","•½¬4”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
67,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","14",78000000,"780000","","330",240000,"’·•ϋ`","13.5","","","","","","“μ","s“Ή",8.0,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
68,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","13",47000000,"840000","","185",250000,"’·•ϋ`","12.8","","","","","“X•ά","“μ","“s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
69,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","21",31000000,"750000","","135",230000,"•s®`","19.6","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2017”N‘ζ‚Sl”Όϊ","",""
