"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",10000000,"880000","","40",270000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
12,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",37000000,"","","95",,"‘ά’n“™","2.8","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"€Z‹’nζ",60,300,"2020”N‘ζ‚Pl”Όϊ","",""
13,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",88000000,"1100000","","270",330000,"‚Ω‚Ϊ’·•ϋ`","14.0","","","","","‚»‚Μ‘Ό","“","s“Ή",7.2,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
14,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",14000000,"1000000","","45",300000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
15,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",31000000,"","‚R‚k‚c‚j","75",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
16,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",120000000,"","","175",,"’·•ϋ`","","180","•½¬31”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","„“Ή",3.1,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",46000000,"","","100",,"‚Ω‚Ϊ®`","6.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"€Z‹’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","",""
18,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",45000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","7.0","115","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.3,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Rl”Όϊ","",""
19,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",44000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","2.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
20,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",18000000,"","‚P‚k‚c‚j{‚r","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
21,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",25000000,"","‚S‚k‚c‚j","85",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
22,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",40000000,"","","60",,"‚Ω‚Ϊ³•ϋ`","6.2","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.5,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
23,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",32000000,"","","50",,"’·•ϋ`","4.4","80","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.4,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
24,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",21000000,"","","115",,"’·•ϋ`","12.6","55","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
25,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",11000000,"","","70",,"’·•ϋ`","6.8","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
26,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",47000000,"","","65",,"’·•ϋ`","8.5","115","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",10.9,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","",""
27,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",20000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬12”N","‚q‚b","","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
28,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",28000000,"","‚R‚k‚c‚j","85",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
29,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",5000000,"400000","","40",120000,"‚Ω‚Ϊ’·•ϋ`","4.6","","","","","‚»‚Μ‘Ό","Ό","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
30,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",12000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","","60","Ίa52”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",1.2,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
31,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",14000000,"","‚Q‚k‚c‚j{‚r","50",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
32,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",75000000,"","","90",,"‚Ω‚Ϊ®`","10.5","165","•½¬30”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
33,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",25000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
34,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",9800000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","","75","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",2.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
35,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",41000000,"","","120",,"‘ά’n“™","2.7","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",3.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
36,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",19000000,"1500000","","40",460000,"’·•ϋ`","5.6","","","","","Z‘ξ","–k","„“Ή",3.3,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","",""
37,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",18000000,"","‚R‚k‚c‚j","45",,"","","","•½¬6”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
38,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",30000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","8.0","75","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",9.0,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
39,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",75000000,"","","370",,"‚Ω‚Ϊ’·•ϋ`","20.0","440","•½¬6”N","“S‘Ά","‹¤“―Z‘ξ","","–k","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
40,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",29000000,"","","40",,"’·•ϋ`","5.6","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.3,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","",""
41,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",32000000,"","","65",,"’·•ϋ`","7.5","75","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",3.3,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
42,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",30000000,"","‚R‚k‚c‚j","60",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
43,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",12000000,"","","35",,"’·•ϋ`","3.8","45","Ίa55”N","","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"€Z‹’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","",""
44,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",48000000,"","","105",,"‚Ω‚Ϊ®`","5.7","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",3.3,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
45,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",41000000,"","","70",,"’·•ϋ`","4.1","120","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
46,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",15000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa64”N","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
47,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",110000000,"","","350",,"‚Ω‚Ϊ’·•ϋ`","14.5","155","Ίa32”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“","s“Ή",6.3,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Rl”Όϊ","",""
48,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",36000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.5","85","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",9.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
49,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",78000000,"","","135",,"‘ά’n“™","2.0","140","•½¬26”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“","s“Ή",6.4,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","",""
50,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",39000000,"","","55",,"’·•ϋ`","6.5","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
51,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",20000000,"","","65",,"‚Ω‚Ϊ³•ϋ`","7.9","75","Ίa64”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"€Z‹’nζ",60,300,"2017”N‘ζ‚Ql”Όϊ","",""
52,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",42000000,"","","60",,"’·•ϋ`","5.8","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
53,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",27000000,"","","80",,"‘δ`","10.0","100","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","",""
54,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",57000000,"960000","","195",290000,"’·•ϋ`","18.0","","","","","Z‘ξ","“","s“Ή",7.3,"‘ζ‚QνZ‹’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","",""
55,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",67000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.8","100","•½¬28”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
56,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",42000000,"1100000","","125",330000,"‚Ω‚Ϊ®`","18.0","","","","","Z‘ξ","“μ“","§“Ή",40.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Sl”Όϊ","",""
57,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",33000000,"","‚S‚k‚c‚j","80",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
58,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",29000000,"1000000","","95",300000,"’·•ϋ`","10.6","","","","","","“μ","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Rl”Όϊ","",""
59,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",46000000,"","","290",,"‘δ`","10.0","430","Ίa42”N","“S‘Ά","‹¤“―Z‘ξA‘qΙ","‚»‚Μ‘Ό","–kΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
60,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",100000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","8.0","165","•½¬28”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
61,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",26000000,"740000","","115",230000,"’·•ϋ`","","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
62,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",29000000,"","","70",,"’·•ϋ`","10.0","75","•½¬3”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",3.0,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","",""
63,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","’ί©sκ","30•ª?60•ª",37000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","11.0","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
64,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","’ί©sκ","26",50000000,"1300000","","125",400000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","Ό","s“Ή",6.0,"€Z‹’nζ",60,300,"2020”N‘ζ‚Pl”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","’ί©sκ","29",50000000,"","","180",,"‚Ω‚Ϊ®`","13.0","150","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Sl”Όϊ","",""
66,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","’ί©sκ","30•ª?60•ª",12000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.5","55","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"€Z‹’nζ",60,300,"2019”N‘ζ‚Pl”Όϊ","",""
