"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
15,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",120000000,"","","65",,"‘δ`","5.0","260","","‚q‚b","","––±","–k","‹ζ“Ή",13.2,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Rl”Όϊ","",""
16,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",820000000,"","ƒI[ƒvƒ“ƒtƒƒA","820",,"","","","•½¬23”N","‚q‚b","“X•ά","“X•ά","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Rl”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","2",2500000000,"","","690",,"•s®`","9.0","1300","Ίa40”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","‚»‚Μ‘Ό","“","‹ζ“Ή",30.0,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Ql”Όϊ","",""
18,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","2",1500000000,"","","820",,"‚Ω‚Ϊ‘δ`","11.0","2000‡uΘγ","Ίa42”N","‚q‚b","––±A‘qΙA’“ΤκA“X•ά","“X•ά","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Pl”Όϊ","",""
19,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","7",620000000,"","","440",,"’·•ϋ`","12.0","1500","•½¬2”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","",""
20,"‘ξ’n(“y’n)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","7",630000000,"4300000","","480",1300000,"’·•ϋ`","24.0","","","","","Z‘ξ","–k","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","",""
21,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","6",810000000,"","","450",,"‚Ω‚Ϊ’·•ϋ`","18.0","360","Ίa46”N","‚q‚b","Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",30.0,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Pl”Όϊ","",""
22,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",46000000,"","‚R‚k‚c‚j","65",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
23,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",18000000,"","‚Q‚c‚j","40",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
24,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",30000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
25,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",28000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","ΦWÒΤζψ"
26,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",90000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.9","880","Ίa45”N","‚q‚b","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μ","‹ζ“Ή",5.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","",""
27,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",25000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
28,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",54000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬27”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
29,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",60000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
30,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",450000000,"","","240",,"’·•ϋ`","10.6","1100","•½¬4”N","‚r‚q‚b","“X•άA‚»‚Μ‘Ό","","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","",""
31,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","8",210000000,"","","260",,"‘δ`","13.0","630","Ίa62”N","‚q‚b","‹¤“―Z‘ξA‘qΙA‚»‚Μ‘Ό","Z‘ξ","“μ","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Rl”Όϊ","",""
32,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",23000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
33,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",58000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
34,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","6",16000000,"","‚P‚j","20",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο","’²’βE‹£”„“™"
35,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","6",20000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","","","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","",""
36,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","3",29000000,"","‚P‚k‚c‚j","40",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
37,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","8",75000000,"2300000","","105",710000,"‘δ`","7.5","","","","","Z‘ξ","“μ","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","",""
38,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",16000000,"","‚P‚j","25",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
39,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","6",20000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο","’²’βE‹£”„“™"
40,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",38000000,"","‚R‚k‚c‚j","65",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
41,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","6",180000000,"","","120",,"’·•ϋ`","9.0","240","Ίa47”N","“S‘Ά","Z‘ξA“X•ά","Z‘ξ","Ό","‹ζ“Ή",30.0,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","",""
42,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","7",210000000,"","","170",,"’·•ϋ`","9.0","230","Ίa47”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","",""
43,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","6",42000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
44,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",88000000,"","‚R‚k‚c‚j","85",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
45,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",73000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
46,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",45000000,"","","55",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
47,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","6",370000000,"","","150",,"’·•ϋ`","6.3","600","•½¬29”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","",""
48,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","7",350000000,"","","135",,"’·•ϋ`","7.5","530","•½¬28”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Pl”Όϊ","",""
49,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",84000000,"","‚R‚k‚c‚j","85",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
50,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","12",21000000,"","","85",,"‘ά’n“™","2.0","80","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
51,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","2",46000000,"","","30",,"‚Ω‚Ϊ’·•ϋ`","4.0","50","","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","Ό","„“Ή",4.0,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Sl”Όϊ","",""
52,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","6",30000000,"","","60",,"‚Ω‚Ϊ‘δ`","8.0","85","Ίa52”N","“S‘Ά","––±","––±","“μ“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","",""
53,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",29000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
54,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",30000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
55,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",30000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
56,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",30000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
57,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",29000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
58,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",30000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
59,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",29000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
60,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",30000000,"","‚P‚j","25",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
61,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",140000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","11.5","95","","“S‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",12.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","",""
62,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","9",36000000,"","‚R‚k‚c‚j","55",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
63,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",140000000,"","","100",,"‘δ`","13.0","450","Ίa38”N","‚q‚b","––±A“X•ά","","Ό","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","",""
64,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",100000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","9.0","400","Ίa63”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μ","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","6",400000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","15.0","900","•½¬3”N","‚q‚b","‹¤“―Z‘ξA‚»‚Μ‘Ό","","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","",""
66,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",41000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","",""
67,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",27000000,"","‚P‚k‚c‚j","40",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
68,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","6",37000000,"","","40",,"‘δ`","4.9","65","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
69,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",26000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
70,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","5",22000000,"","","25",,"","","","•½¬23”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
71,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰Hβ•£","3",7300000,"","‚Q‚c‚j","40",,"","","","Ίa48”N","‚r‚q‚b","“X•ά","“X•ά","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
