"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
13,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",47000000,"","‚R‚k‚c‚j","85",,"","","","•½¬25”N","","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
14,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","15",31000000,"550000","","185",170000,"•s®`","4.0","","","","","‚»‚Μ‘Ό","“μ“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","19",20000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","9.0","75","Ίa43”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
16,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",85000000,"","","125",,"‘δ`","6.7","115","—ίa2”N","","","Z‘ξ","“μ“","s“Ή",5.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",40000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","14.1","120","•½¬3”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
18,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","23",39000000,"","","130",,"‚Ω‚Ϊ‘δ`","14.0","105","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
19,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","6",39000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
20,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","21",19000000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
21,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",12000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa49”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
22,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",12000000,"","‚Q‚c‚j","45",,"","","","Ίa48”N","‚r‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
23,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","24",22000000,"","","130",,"‚Ω‚Ϊ‘δ`","10.0","100","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
24,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","26",20000000,"360000","","185",110000,"‚Ω‚Ϊ³•ϋ`","12.0","","","","","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
25,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","20",18000000,"","","155",,"•s®`","16.0","105","Ίa59”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
26,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","21",18000000,"","","185",,"•s®`","10.0","85","•½¬8”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
27,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",56000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","4.8","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
28,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",48000000,"740000","","210",220000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","“μ“","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
29,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",42000000,"","‚R‚k‚c‚j","75",,"","","","•½¬26”N","","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
30,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",42000000,"","‚R‚k‚c‚j","75",,"","","","•½¬27”N","","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
31,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",2500000,"","‚Q‚c‚j","45",,"","","","Ίa48”N","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
32,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",45000000,"","‚R‚k‚c‚j","75",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
33,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",15000000,"","‚P‚k‚c‚j","45",,"","","","Ίa48”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
34,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","11",5000000,"","‚P‚q","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","––±","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
35,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",21000000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","","","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
36,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","20",39000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","9.0","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
37,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","15",44000000,"","","195",,"‚Ω‚Ϊ‘δ`","14.9","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",2.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Sl”Όϊ","",""
38,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","16",66000000,"","","390",,"•s®`","50.0mΘγ","190","Ίa53”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","–kΌ","s“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
39,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","16",12000000,"520000","","75",160000,"•s®`","11.0","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
40,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","5",41000000,"","‚R‚k‚c‚j","70",,"","","","•½¬29”N","","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
41,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","6",25000000,"","‚P‚c‚j","50",,"","","","•½¬12”N","","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
42,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",14000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa63”N","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
43,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",12000000,"","‚R‚k‚c‚j","70",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
44,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","4",17000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa48”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
45,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",50000000,"","‚R‚k‚c‚j","80",,"","","","","","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
46,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",47000000,"","‚R‚k‚c‚j","85",,"","","","•½¬25”N","","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
47,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","15",1800000,"140000","","40",44000,"•s®`","","","","","","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
48,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",80000000,"720000","","370",220000,"‚Ω‚Ϊ‘δ`","25.0","","","","","‚»‚Μ‘Ό","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
49,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","7",47000000,"780000","","200",240000,"‚Ω‚Ϊ’·•ϋ`","9.4","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
50,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","9",53000000,"","‚R‚k‚c‚j","75",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
51,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",19000000,"","‚R‚k‚c‚j","55",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
52,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
53,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","19",23000000,"","","105",,"‚Ω‚Ϊ³•ϋ`","9.8","140","Ίa62”N","y—Κ“S‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","–kΌ","„“Ή",3.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Ql”Όϊ","","’²’βE‹£”„“™"
54,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","13",14000000,"750000","","60",230000,"‚Ω‚Ϊ’·•ϋ`","6.1","","","","","","–k","„“Ή",2.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Ql”Όϊ","",""
55,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","23",30000000,"","","145",,"‚Ω‚Ϊ‘δ`","4.0","110","•½¬12”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Ql”Όϊ","",""
56,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","11",19000000,"","‚Q‚k‚c‚j","50",,"","","","","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
57,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","25",25000000,"","","125",,"‘ά’n“™","2.0","100","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","",""
58,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","21",14000000,"","","170",,"‘ά’n“™","","90","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
59,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","21",20000000,"250000","","260",77000,"‚Ω‚Ϊ®`","10.1","","","","","","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™A„“Ή‚πά‚ήζψ"
60,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","21",23000000,"360000","","210",110000,"‚Ω‚Ϊ’·•ϋ`","11.2","","","","","Z‘ξ","“μΌ","s“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Pl”Όϊ","",""
61,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","15",5800000,"","‚P‚j","25",,"","","","Ίa63”N","","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
62,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",17000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
63,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","16",56000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","","145","Ίa44”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","–kΌ","‘“Ή",21.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","",""
64,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","21",8300000,"","","420",,"‚Ω‚Ϊ®`","27.5","150","Ίa56”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Sl”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","24",8200000,"","","80",,"‚Ω‚Ϊ‘δ`","","80","Ίa47”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Sl”Όϊ","",""
66,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","14",3800000,"","‚P‚q","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
67,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","8",30000000,"","‚R‚k‚c‚j","60",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
68,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",25000000,"","‚R‚k‚c‚j","65",,"","","","•½¬19”N","","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
69,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","6",44000000,"","‚R‚k‚c‚j","85",,"","","","•½¬25”N","","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
