"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","4",390000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","10.5","300","•½¬21”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",5.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","",""
12,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","4",280000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","10.0","300","•½¬21”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Sl”Όϊ","",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","2",160000000,"","","110",,"•s®`","6.9","195","•½¬15”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","",""
14,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","6",170000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","14.0","270","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Pl”Όϊ","",""
15,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","8",170000000,"2800000","","195",850000,"‚Ω‚Ϊ®`","11.0","","","","","‚»‚Μ‘Ό","“μ“","„“Ή",3.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Rl”Όϊ","",""
16,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","5",74000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","4.4","105","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Rl”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","6",67000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","8.0","75","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","",""
18,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","8",32000000,"2000000","","55",600000,"’·•ϋ`","5.9","","","","","Z‘ξ","–kΌ","„“Ή",3.2,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","",""
19,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","8",75000000,"1400000","","175",430000,"‚Ω‚Ϊ’·•ϋ`","","","","","","‚»‚Μ‘Ό","“μ","„“Ή",2.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2016”N‘ζ‚Sl”Όϊ","",""
20,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","5",120000000,"","","85",,"‘ά’n“™","2.5","105","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",2.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
21,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",350000000,"","","360",,"‚Ω‚Ϊ’·•ϋ`","34.0","220","Ίa47”N","‚q‚b","Z‘ξA’“ΤκA‚»‚Μ‘Ό","Z‘ξ","“μ","‹ζ“Ή",4.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
22,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","9",250000000,"5400000","","150",1600000,"‚Ω‚Ϊ’·•ϋ`","17.5","","","","","Z‘ξ","“μ","‹ζ“Ή",15.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
23,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",230000000,"","","150",,"‚Ω‚Ϊ®`","8.9","230","—ίa2”N","‚q‚b","","Z‘ξ","–k“","‹ζ“Ή",2.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
24,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",52000000,"","‚Q‚c‚j","45",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
25,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",120000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
26,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","1",75000000,"","","85",,"’·•ϋ`","12.3","105","Ίa39”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",1.8,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
27,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",250000000,"","","150",,"‚Ω‚Ϊ‘δ`","11.2","260","•½¬16”N","‚q‚bA–Ψ‘Ά","Z‘ξA’“Τκ","‚»‚Μ‘Ό","“μΌ","‹ζ“Ή",5.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
28,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",95000000,"4500000","","70",1400000,"’·•ϋ`","4.7","","","","","Z‘ξ","Ό","‹ζ“Ή",3.8,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
29,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",66000000,"","‚R‚k‚c‚j","80",,"","","","Ίa59”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
30,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",95000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
31,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",130000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","11.4","125","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","",""
32,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",160000000,"","‚S‚k‚c‚j","160",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
33,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",16000000,"","‚P‚j","20",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
34,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",110000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","8.5","55","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",2.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","",""
35,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",65000000,"","‚P‚k‚c‚j","50",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
36,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",97000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
37,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","5",31000000,"930000","","110",280000,"•s®`","2.7","","","","","Z‘ξ","“μ“","‹ζ“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","",""
38,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",40000000,"","‚P‚j","20",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
39,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",51000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬5”N","‚q‚b","","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
40,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",27000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
41,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",300000000,"","‚S‚k‚c‚j","150",,"","","","—ίa2”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
42,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",110000000,"4800000","","75",1400000,"’·•ϋ`","4.9","","","","","Z‘ξ","Ό","„“Ή",3.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Rl”Όϊ","",""
43,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",74000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬5”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
44,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",54000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬9”N","‚r‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
45,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",87000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.0","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",3.2,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Ql”Όϊ","",""
46,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",190000000,"","","105",,"‚Ω‚Ϊ®`","8.4","175","•½¬31”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","„“Ή",2.7,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Ql”Όϊ","",""
47,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",29000000,"","‚P‚k‚c‚j","40",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
48,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",19000000,"","‚P‚j","25",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
49,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",350000000,"","‚S‚k‚c‚j","165",,"","","","—ίa2”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
50,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",500000000,"","","310",,"•s®`","","430","•½¬30”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–kΌ","„“Ή",3.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","",""
51,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",160000000,"","‚Q‚k‚c‚j","110",,"","","","•½¬15”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
52,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",170000000,"","‚S‚k‚c‚j","110",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
53,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",36000000,"","‚P‚j","35",,"","","","•½¬23”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
54,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",2400000000,"","","1200",,"’·•ϋ`","32.0","2000‡uΘγ","•½¬16”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Sl”Όϊ","",""
55,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","10",95000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Sl”Όϊ","",""
56,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",34000000,"","‚P‚j","20",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
57,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",55000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","9.0","90","Ίa61”N","‚q‚b","––±","‚»‚Μ‘Ό","“μΌ","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","",""
58,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",420000000,"","","340",,"‚Ω‚Ϊ‘δ`","19.0","390","Ίa59”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξA’“Τκ","––±","“μ“","‹ζ“Ή",4.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Rl”Όϊ","",""
59,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",25000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
60,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",130000000,"","‚R‚k‚c‚j","75",,"","","","•½¬17”N","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","",""
61,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",16000000,"","‚P‚j","15",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
62,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",180000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","11.7","240","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",3.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Ql”Όϊ","",""
63,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",370000000,"","","200",,"‚Ω‚Ϊ‘δ`","9.2","270","•½¬30”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–kΌ","„“Ή",3.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Ql”Όϊ","",""
64,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",130000000,"4900000","","85",1500000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","Z‘ξ","Ό","‹ζ“Ή",5.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",1900000000,"","","480",,"•s®`","22.5","940","•½¬26”N","“S‘Ά","“X•ά","“X•ά","“μΌ","‹ζ“Ή",5.3,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","",""
66,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",75000000,"5500000","","45",1600000,"’·•ϋ`","6.6","","","","","Z‘ξ","–k","„“Ή",3.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
