"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμκ’†‘O","3",12000000,"","‚Q‚c‚j","25",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
12,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμκ’†‘O","3",14000000,"","‚Q‚j","30",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
13,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμκ’†‘O","3",28000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Pl”Όϊ","",""
14,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμκ’†‘O","4",21000000,"","‚Q‚c‚j","45",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",36000000,"","","70",,"•s®`","2.5","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
16,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",80000000,"","","70",,"‚Ω‚Ϊ‘δ`","7.0","115","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","“ΉH",4.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
17,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",32000000,"970000","","110",290000,"•s®`","","","","","","‚»‚Μ‘Ό","“","„“Ή",3.6,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
18,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","1",23000000,"1700000","","45",520000,"’·•ϋ`","2.5","","","","","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",6.5,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
19,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",29000000,"1600000","","60",490000,"‚Ω‚Ϊ‘δ`","5.0","","","","","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",9.0,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
20,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","6",36000000,"","","70",,"•s®`","2.5","70","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3.4,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
21,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",31000000,"1100000","","95",330000,"’·•ϋ`","11.2","","","","","Z‘ξ","–kΌ","„“Ή",2.1,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
22,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",55000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","5.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.2,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
23,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",88000000,"1300000","","230",380000,"•s®`","8.1","","","","","‚»‚Μ‘Ό","“","„“Ή",3.6,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
24,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","5",18000000,"","‚P‚c‚j","25",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
25,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",5000000,"420000","","40",130000,"’·•ϋ`","8.0","","","","","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",3.2,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Ql”Όϊ","",""
26,"‘ξ’n(“y’n)","H‹Ζ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","8",290000000,"1200000","","800",360000,"‚Ω‚Ϊ®`","16.0","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
27,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","6",43000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","4.0","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3.2,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
28,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",44000000,"","‚S‚k‚c‚j","80",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
29,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",130000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","15.0","220","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","„“Ή",2.4,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
30,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","1",53000000,"1600000","","110",480000,"•s®`","34.0","","","","","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Pl”Όϊ","",""
31,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",52000000,"","","50",,"‚Ω‚Ϊ³•ϋ`","7.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",3.6,"€H‹Ζ’nζ",80,300,"2020”N‘ζ‚Pl”Όϊ","",""
32,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","6",44000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","Z‘ξ","“","‹ζ“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
33,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","7",40000000,"","","65",,"•s®`","2.8","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",8.6,"H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
34,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","5",26000000,"","‚Q‚c‚j","40",,"","","","•½¬4”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
35,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",54000000,"2400000","","75",730000,"•s®`","14.0","","","","","","“μΌ","‹ζ“Ή",3.0,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Rl”Όϊ","",""
36,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",58000000,"2400000","","80",730000,"•s®`","","","","","","","“μ","„“Ή",3.0,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Rl”Όϊ","",""
37,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",330000000,"4000000","","270",1200000,"•s®`","18.0","","","","","‚»‚Μ‘Ό","–k“","‹ζ“Ή",9.1,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Rl”Όϊ","",""
38,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",29000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
39,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",42000000,"","‚S‚k‚c‚j","80",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
40,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",310000000,"1200000","","850",360000,"•s®`","14.0","","","","","","Ό","‹ζ“Ή",6.5,"€H‹Ζ’nζ",80,300,"2019”N‘ζ‚Ql”Όϊ","",""
41,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","5",13000000,"","‚Q‚c‚j","40",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
42,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",37000000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
43,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",48000000,"","","60",,"•s®`","2.5","85","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",5.5,"€H‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","",""
44,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","6",33000000,"890000","","120",270000,"³•ϋ`","11.0","","","","","‚»‚Μ‘Ό","“μ","‹ζ“Ή",2.2,"€H‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
45,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",37000000,"1200000","","100",370000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","–kΌ","‹ζ“Ή",3.0,"€H‹Ζ’nζ",80,300,"2019”N‘ζ‚Pl”Όϊ","",""
46,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",11000000,"1000000","","35",310000,"‘δ`","9.0","","","","","‚»‚Μ‘Ό","–k“","‹ζ“Ή",11.6,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Sl”Όϊ","",""
47,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",45000000,"","","65",,"•s®`","3.6","105","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.9,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
48,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",29000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
49,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",23000000,"","‚Q‚c‚j","35",,"","","","Ίa53”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
50,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",40000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
51,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",40000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Sl”Όϊ","",""
52,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","1",18000000,"","‚P‚c‚j","30",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
53,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","6",15000000,"890000","","55",270000,"‚Ω‚Ϊ®`","14.8","","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",3.7,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","",""
54,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",56000000,"","","60",,"‘δ`","6.2","115","","–Ψ‘Ά","","Z‘ξ","Ό","„“Ή",3.8,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","",""
55,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",12000000,"1000000","","35",310000,"’·•ϋ`","4.7","","","","","Z‘ξ","–kΌ","‹ζ“Ή",2.9,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","",""
56,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",29000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
57,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",30000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
58,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",29000000,"","‚P‚j","25",,"","","","•½¬30”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
59,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",30000000,"","‚P‚j","25",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","",""
60,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",30000000,"","‚P‚j","25",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
61,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",23000000,"","‚P‚c‚j","45",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
62,"‘ξ’n(“y’n)","H‹Ζ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","4",190000000,"1100000","","580",330000,"‚Ω‚Ϊ‘δ`","10.2","","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",6.0,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
63,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",33000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","7.0","180","Ίa64”N","“S‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ","‹ζ“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","",""
64,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",24000000,"","‚P‚k‚c‚j","45",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
65,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",32000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
66,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",13000000,"","‚P‚k‚c‚j","40",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
67,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",29000000,"","‚P‚j","25",,"","","","•½¬30”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
68,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","3",9800000,"900000","","35",270000,"’·•ϋ`","3.6","","","","","Z‘ξ","–k“","„“Ή",2.6,"€H‹Ζ’nζ",80,300,"2018”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
69,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","6",74000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","6.5","","","","","Z‘ξ","–kΌ","‹ζ“Ή",4.0,"H‹Ζ’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
70,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","2",32000000,"","‚P‚k‚c‚j{‚r","50",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
71,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O","5",33000000,"1600000","","70",490000,"’·•ϋ`","6.6","","","","","Z‘ξ","Ό","‹ζ“Ή",4.0,"H‹Ζ’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
