"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
49,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",170000000,"","","100",,"’·•ϋ`","7.0","270","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","",""
50,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","13",92000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","6.5","60","","–Ψ‘Ά","“X•ά","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",22.0,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Ql”Όϊ","",""
51,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",270000000,"","","200",,"‚Ω‚Ϊ®`","17.0","620","•½¬7”N","y—Κ“S‘Ά","––±Aμ‹ΖκA‘qΙ","Z‘ξ","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","",""
52,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",28000000,"","‚P‚k‚c‚j","40",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
53,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","14",39000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
54,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","14",25000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
55,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",26000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
56,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","5",32000000,"","‚P‚k‚c‚j{‚r","55",,"","","","•½¬20”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
57,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",75000000,"1900000","","135",560000,"‚Ω‚Ϊ’·•ϋ`","6.7","","","","","","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","",""
58,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",130000000,"5000000","","90",1500000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","Z‘ξ","“","‹ζ“Ή",22.0,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","",""
59,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",170000000,"","","200",,"•s®`","17.0","620","•½¬7”N","“S‘Ά","––±Aμ‹ΖκA‘qΙ","––±","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","",""
60,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",43000000,"","‚P‚k‚c‚j","35",,"","","","•½¬30”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
61,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",37000000,"","‚P‚k‚c‚j","40",,"","","","•½¬25”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
62,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",12000000,"","‚P‚j","15",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
63,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","14",21000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
64,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","",340000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","7.5","270","Ίa51”N","‚q‚b","Z‘ξA“X•ά","“X•ά","“","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,700,"2018”N‘ζ‚Sl”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",160000000,"","","95",,"•s®`","7.5","420","Ίa62”N","“S‘Ά","Z‘ξA––±A‘qΙA’“Τκ","––±","“μ","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","",""
66,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","14",41000000,"2500000","","55",750000,"‚Ω‚Ϊ’·•ϋ`","4.5","","","","","––±","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Sl”Όϊ","",""
