"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
12,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","‰H‘Ί","13",21000000,"","","115",,"•s®`","3.4","80","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2019”N‘ζ‚Ql”Όϊ","",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","‰H‘Ί","13",40000000,"","","105",,"’·•ϋ`","7.0","85","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2019”N‘ζ‚Ql”Όϊ","","Γ‰®•t‚«Eζ‰σ‚µ‘O’ρ"
14,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","‰H‘Ί","12",26000000,"660000","","130",200000,"’·•ϋ`","10.1","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",,,"2019”N‘ζ‚Pl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","‰H‘Ί","15",180000000,"","","1300",,"‚Ω‚Ϊ’·•ϋ`","29.4","340","Ίa52”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2018”N‘ζ‚Ql”Όϊ","",""
16,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","‰H‘Ί","14",52000000,"520000","","330",160000,"’·•ϋ`","13.4","","","","","","“μΌ","“s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","10",44000000,"","","155",,"’·•ϋ`","9.0","220","Ίa64”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
18,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","14",29000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.2","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Rl”Όϊ","",""
19,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","9",20000000,"630000","","100",190000,"‚Ω‚Ϊ’·•ϋ`","9.3","","","","","––±","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
20,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","9",20000000,"430000","","150",130000,"•s®`","2.8","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
21,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","10",60000000,"600000","","330",180000,"‚Ω‚Ϊ’·•ϋ`","16.2","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
22,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","11",32000000,"","","115",,"•s®`","","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
23,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","12",35000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","8.9","220","Ίa56”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","–k","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
24,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","11",20000000,"","","115",,"•s®`","2.5","85","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
25,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","10",22000000,"","","85",,"•s®`","2.2","125","•½¬13”N","‚q‚bA–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
26,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","15",25000000,"610000","","140",180000,"‚Ω‚Ϊ®`","16.2","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2019”N‘ζ‚Ql”Όϊ","",""
27,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","13",40000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.2","90","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
28,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","15",42000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","9.2","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2018”N‘ζ‚Sl”Όϊ","",""
29,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","14",57000000,"410000","","460",120000,"•s®`","13.0","","","","","","–k“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2018”N‘ζ‚Sl”Όϊ","",""
30,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","15",29000000,"740000","","130",220000,"‚Ω‚Ϊ’·•ϋ`","10.1","","","","","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2018”N‘ζ‚Sl”Όϊ","",""
31,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‰Α”ό•½","•¶","10",3000000,"","‚Q‚k‚c‚j","45",,"","","","•½¬2”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
32,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","9",14000000,"","","90",,"‘δ`","11.0","35","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
33,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","16",39000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","12.5","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2018”N‘ζ‚Rl”Όϊ","",""
34,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","16",36000000,"","","120",,"’·•ϋ`","","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2018”N‘ζ‚Ql”Όϊ","",""
35,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‰Α”ό•½","•¶","7",21000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
36,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‰Α”ό•½","•¶","15",9000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa64”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
37,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","15",43000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","8.9","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Sl”Όϊ","",""
38,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","16",40000000,"","","120",,"’·•ϋ`","9.6","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Sl”Όϊ","",""
39,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","16",43000000,"","","120",,"’·•ϋ`","12.5","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Sl”Όϊ","",""
40,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","15",27000000,"650000","","140",200000,"’·•ϋ`","9.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Rl”Όϊ","",""
41,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","13",20000000,"480000","","135",150000,"‚Ω‚Ϊ‘δ`","20.0","","","","","","–k“","“s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
42,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","16",40000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","9.7","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Ql”Όϊ","",""
43,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‰Α”ό•½","•¶","8",28000000,"","‚R‚k‚c‚j","85",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
44,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","6",43000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","10.1","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
45,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","13",43000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2016”N‘ζ‚Rl”Όϊ","",""
46,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","12",15000000,"300000","","170",90000,"’·•ϋ`","11.8","","","","","––±","“μΌ","“s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
47,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","8",31000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","10.2","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
48,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","–k“c‰€","‹•l","10",48000000,"410000","","380",130000,"’·•ϋ`","21.7","","","","","Z‘ξ","–k“","“s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
49,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","‹•l","13",150000000,"280000","","1800",84000,"‘δ`","","","","","","","“μ“","“s“Ή",,"",,,"2020”N‘ζ‚Ql”Όϊ","",""
50,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","‹•l","13",42000000,"","","100",,"’·•ϋ`","7.2","85","•½¬30”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Pl”Όϊ","",""
51,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","‹•l","10",180000000,"530000","","1100",160000,"‚Ω‚Ϊ®`","45.0","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2019”N‘ζ‚Rl”Όϊ","",""
52,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","‹•l","10",43000000,"","","510",,"’·•ϋ`","29.0","690","Ίa52”N","‚q‚b","‹¤“―Z‘ξ","","–k“","“s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
53,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","13",31000000,"","","120",,"•s®`","2.7","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
54,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","13",11000000,"380000","","100",110000,"•s®`","","","","","","Z‘ξ","Ό","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Sl”Όϊ","",""
55,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","14",25000000,"500000","","165",150000,"’·•ϋ`","9.0","","","","","","“μΌ","“s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
56,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","13",6500000,"220000","","100",66000,"•s®`","2.7","","","","","Z‘ξ","Ό","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Rl”Όϊ","",""
57,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","14",24000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","10.5","120","•½¬12”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Pl”Όϊ","",""
58,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","13",74000000,"370000","","660",110000,"’·•ϋ`","36.5","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Pl”Όϊ","",""
59,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","14",15000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","10.5","120","•½¬12”N","–Ψ‘Ά","‹¤“―Z‘ξ","“X•ά","–k“","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2019”N‘ζ‚Sl”Όϊ","",""
60,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","14",50000000,"","","240",,"’·•ϋ`","12.3","240","•½¬9”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2019”N‘ζ‚Ql”Όϊ","",""
61,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","15",20000000,"","","100",,"’·•ϋ`","8.0","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2018”N‘ζ‚Pl”Όϊ","",""
62,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","16",28000000,"","","105",,"‘ά’n“™","2.7","90","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Rl”Όϊ","",""
63,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","5",40000000,"","","260",,"•s®`","15.0","135","Ίa59”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
64,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","3",33000000,"","","95",,"’·•ϋ`","7.5","75","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","12",16000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","5.6","85","•½¬16”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
66,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","9",7800000,"","","160",,"‘ά’n“™","","145","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
67,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","‹•l","4",8500000,"","‚R‚c‚j","50",,"","","","•½¬4”N","‚q‚b","","Z‘ξ","","",,"",,,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
68,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","8",21000000,"400000","","170",120000,"•s®`","12.1","","","","","","“μ“","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","",""
69,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","4",30000000,"","","100",,"‘ά’n“™","2.5","75","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Sl”Όϊ","",""
70,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","9",20000000,"500000","","130",150000,"‚Ω‚Ϊ‘δ`","11.7","","","","","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Rl”Όϊ","",""
