"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","20",10000000,"230000","","140",71000,"‚Ω‚Ϊ³•ϋ`","12.5","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Rl”Όϊ","",""
12,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","26",15000000,"310000","","160",95000,"‚Ω‚Ϊ³•ϋ`","13.0","","","","","","–k“","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","26",32000000,"","","220",,"’·•ϋ`","13.0","95","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",7.0,"€Z‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
14,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","29",9000000,"310000","","95",95000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","“","„“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",24000000,"","","260",,"‘δ`","17.0","100","Ίa63”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Ql”Όϊ","",""
16,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",36000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","7.5","90","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2018”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
17,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",38000000,"","","145",,"’·•ϋ`","6.5","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
18,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",34000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
19,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","21",68000000,"","","150",,"‚Ω‚Ϊ‘δ`","19.7","210","•½¬23”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",15.0,"€Z‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
20,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",31000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.5","100","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
21,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",11000000,"","","105",,"‚Ω‚Ϊ‘δ`","9.0","40","Ίa36”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",2.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Pl”Όϊ","",""
22,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","29",32000000,"","","110",,"‘ά’n“™","2.5","80","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
23,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","24",34000000,"","","150",,"‘ά’n“™","","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
24,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","25",16000000,"","","180",,"‘ά’n“™","","155","Ίa61”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
25,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","24",35000000,"","","120",,"’·•ϋ`","9.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Rl”Όϊ","",""
26,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","19",24000000,"220000","","370",65000,"‚Ω‚Ϊ‘δ`","15.0","","","","","","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",50,80,"2017”N‘ζ‚Ql”Όϊ","",""
27,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","24",35000000,"","","130",,"’·•ϋ`","8.0","100","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2017”N‘ζ‚Ql”Όϊ","",""
28,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",31000000,"","","280",,"‚Ω‚Ϊ‘δ`","11.0","95","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2017”N‘ζ‚Ql”Όϊ","",""
29,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","19",30000000,"","","150",,"•s®`","10.0","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",3.5,"sX‰»’²®‹ζζ",50,80,"2017”N‘ζ‚Pl”Όϊ","",""
30,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","19",78000000,"","","920",,"•s®`","48.0","400","•½¬4”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",9.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Pl”Όϊ","",""
31,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",6000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa45”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
32,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","29",11000000,"330000","","110",100000,"‘ά’n“™","2.6","","","","","","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
33,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","16",34000000,"","","130",,"•s®`","6.8","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Sl”Όϊ","",""
34,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",25000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.0","70","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2016”N‘ζ‚Sl”Όϊ","",""
35,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","21",4500000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","15.0","65","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",2.0,"sX‰»’²®‹ζζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
36,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",41000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","12.0","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Sl”Όϊ","",""
37,"‘ξ’n(“y’n)","‘ξ’n©’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","20",1300000,"5500","","780",1700,"‚Ω‚Ϊ‘δ`","21.0","","","","","","“","s“Ή",4.0,"sX‰»’²®‹ζζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
38,"‘ξ’n(“y’n)","¤‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",50000000,"330000","","500",100000,"•s®`","32.0","","","","","","“","s“Ή",42.0,"€Z‹’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
39,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","26",16000000,"290000","","180",89000,"‚Ω‚Ϊ’·•ϋ`","13.5","","","","","","–k“","s“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Rl”Όϊ","",""
40,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","16",5500000,"","","125",,"‚Ω‚Ϊ³•ϋ`","11.5","","Ίa46”N","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Ql”Όϊ","",""
41,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","28",34000000,"","","110",,"‚Ω‚Ϊ‘δ`","9.5","","•½¬28”N","","","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Ql”Όϊ","",""
42,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","29",31000000,"360000","","280",110000,"’·•ϋ`","10.0","","","","","Z‘ξ","“μΌ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Ql”Όϊ","",""
43,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",10000000,"240000","","140",71000,"•s®`","10.0","","","","","","–kΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2016”N‘ζ‚Pl”Όϊ","",""
44,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","23",30000000,"250000","","410",75000,"’·•ϋ`","14.5","","","","","","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
45,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",20000000,"340000","","195",100000,"‚Ω‚Ϊ‘δ`","17.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
46,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","25",35000000,"","","135",,"‘ά’n“™","","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
47,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","25",24000000,"520000","","150",160000,"‚Ω‚Ϊ‘δ`","12.9","","","","","Z‘ξ","–kΌ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
48,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","29",60000000,"","","175",,"‘ά’n“™","","65","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
49,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",17000000,"310000","","185",93000,"‚Ω‚Ϊ³•ϋ`","12.0","","","","","Z‘ξ","“μ“","s“Ή",5.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
50,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","20",38000000,"","","125",,"‘ά’n“™","4.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Ql”Όϊ","",""
51,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",32000000,"","","195",,"‚Ω‚Ϊ‘δ`","15.0","110","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Ql”Όϊ","",""
52,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","20",42000000,"","","140",,"‘δ`","","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
53,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","16",27000000,"670000","","130",200000,"’·•ϋ`","9.0","","","","","Z‘ξ","–kΌ","„“Ή",5.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
54,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",8300000,"460000","","60",140000,"’·•ϋ`","7.0","","","","","","–k","s“Ή",5.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","",""
55,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","25",27000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","11.0","75","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Pl”Όϊ","",""
56,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",630000000,"","","1800",,"’·•ϋ`","","","•½¬15”N","‚q‚b","‚»‚Μ‘Ό","‚»‚Μ‘Ό","Ό","s“Ή",8.0,"€Z‹’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
57,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",15000000,"","","180",,"‚Ω‚Ϊ³•ϋ`","13.0","195","•½¬6”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","",""
58,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","19",15000000,"","","125",,"’·•ϋ`","7.0","80","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
59,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",13000000,"","","45",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
60,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",29000000,"","","75",,"’·•ϋ`","5.5","125","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","",""
61,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",32000000,"","","100",,"’·•ϋ`","","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","",""
62,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","30•ª?60•ª",18000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
63,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","’ίƒP•τ","20",25000000,"660000","","125",200000,"’·•ϋ`","8.0","","","","","Z‘ξ","–kΌ","„“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Ql”Όϊ","",""
