"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
11,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","21",31000000,"2100000","","50",630000,"‚Ω‚Ϊ’·•ϋ`","4.5","","","","","Z‘ξ","–k","s“Ή",6.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
12,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","23",36000000,"","","50",,"’·•ϋ`","4.5","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",2.9,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","24",38000000,"","","80",,"‚Ω‚Ϊ‘δ`","","90","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
14,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","19",38000000,"","","65",,"‘ά’n“™","2.6","70","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","21",37000000,"","","45",,"‘δ`","5.2","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
16,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","21",40000000,"","","50",,"‘δ`","7.0","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
17,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","19",38000000,"1500000","","85",460000,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","Z‘ξ","“","s“Ή",6.9,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
18,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","21",27000000,"1800000","","50",540000,"‚Ω‚Ϊ’·•ϋ`","4.5","","","","","Z‘ξ","–k","s“Ή",6.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
19,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",34000000,"","","50",,"’·•ϋ`","4.0","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
20,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",30000000,"1200000","","80",360000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
21,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","23",33000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
22,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","23",37000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
23,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","23",27000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
24,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","21",5200000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
25,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","21",49000000,"","","85",,"•s®`","2.2","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
26,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","23",29000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","","90","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
27,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",21000000,"830000","","80",250000,"‘δ`","6.0","","","","","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
28,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","23",22000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€Z‹’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
29,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","21",34000000,"","","75",,"’·•ϋ`","7.1","90","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
30,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","25",7600000,"","‚Q‚c‚j","40",,"","","","•½¬5”N","","","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
31,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","24",32000000,"1500000","","70",460000,"‚Ω‚Ϊ’·•ϋ`","8.4","","","","","Z‘ξ","–kΌ","s“Ή",4.5,"€Z‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
32,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","25",40000000,"","","70",,"‘ά’n“™","2.5","80","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
33,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","25",36000000,"","","65",,"‘ά’n“™","3.3","75","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
34,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","23",16000000,"","","60",,"‘δ`","","65","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
35,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","22",55000000,"","","175",,"•s®`","","185","Ίa56”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
36,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",54000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","6.5","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
37,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",8500000,"","‚P‚c‚j","20",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
38,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","23",25000000,"","‚R‚k‚c‚j","70",,"","","","•½¬9”N","‚q‚b","","‚»‚Μ‘Ό","","",,"€Z‹’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
39,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",3900000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
40,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",35000000,"1900000","","60",570000,"‘δ`","8.7","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","",""
41,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",42000000,"","","95",,"‘ά’n“™","3.0","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","",""
42,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",56000000,"770000","","240",230000,"•s®`","","","","","","","“","s“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","",""
43,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","21",30000000,"1500000","","65",460000,"‘δ`","6.1","","","","","Z‘ξ","Ό","s“Ή",5.2,"€Z‹’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","",""
44,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",43000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","4.5","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"€Z‹’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
45,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",44000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.0","85","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"€Z‹’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
46,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",41000000,"","","70",,"‘ά’n“™","2.5","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"€Z‹’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
47,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","³Z‹g","20",11000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
48,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","23",67000000,"","","250",,"‘δ`","10.0","220","Ίa45”N","“S‘Ά","HκA––±","","–k“","s“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
49,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","16",30000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","5.9","95","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",7.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
50,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","19",24000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
51,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","16",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
52,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","19",31000000,"","","60",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
53,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","19",35000000,"","","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
54,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","19",35000000,"","","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Sl”Όϊ","",""
55,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","14",24000000,"","","65",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","ΰκαr—L‚θ‚Μ‰Β”\«"
56,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","19",33000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
57,"‘ξ’n(“y’n)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","18",40000000,"640000","","210",190000,"‘ά’n“™","","","","","","Z‘ξ","–k“","§“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
58,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","16",110000000,"","","450",,"‚Ω‚Ϊ’·•ϋ`","13.0","115","•½¬2”N","–Ψ‘Ά","––±","‚»‚Μ‘Ό","–k“","§“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
59,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","19",35000000,"","","65",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
60,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","14",26000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
61,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","18",36000000,"","","75",,"•s®`","2.5","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2017”N‘ζ‚Rl”Όϊ","",""
62,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","14",31000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
63,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","13",59000000,"","","100",,"‚Ω‚Ϊ‘δ`","6.2","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Sl”Όϊ","",""
64,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","13",33000000,"970000","","115",290000,"•s®`","","","","","","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
65,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","13",47000000,"","","115",,"•s®`","5.7","90","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
66,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰F“ήª","‹v’n","20",66000000,"820000","","270",250000,"•s®`","","","","","","Z‘ξ","Ό","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
